,satisfaction
2997,1
2998,0
2999,0
3000,0
3001,1
3002,1
3003,0
3004,0
3005,1
3006,1
3007,0
3008,0
3009,0
3010,0
3011,1
3012,0
3013,1
3014,0
3015,0
3016,0
3017,1
3018,0
3019,1
3020,0
3021,0
3022,1
3023,0
3024,0
3025,1
3026,0
3027,1
3028,0
3029,0
3030,1
3031,1
3032,1
3033,1
3034,1
3035,0
3036,0
3037,1
3038,0
3039,0
3040,0
3041,0
3042,1
3043,0
3044,1
3045,0
3046,0
3047,1
3048,1
3049,0
3050,1
3051,0
3052,0
3053,0
3054,0
3055,0
3056,0
3057,0
3058,0
3059,1
3060,0
3061,1
3062,1
3063,1
3064,1
3065,0
3066,0
3067,0
3068,1
3069,0
3070,0
3071,1
3072,1
3073,1
3074,1
3075,1
3076,1
3077,1
3078,1
3079,0
3080,0
3081,0
3082,0
3083,0
3084,1
3085,0
3086,0
3087,1
3088,0
3089,0
3090,0
3091,1
3092,0
3093,0
3094,0
3095,0
3096,0
3097,0
3098,0
3099,0
3100,1
3101,0
3102,1
3103,0
3104,0
3105,0
3106,0
3107,0
3108,0
3109,1
3110,0
3111,0
3112,0
3113,0
3114,0
3115,0
3116,0
3117,1
3118,0
3119,0
3120,0
3121,0
3122,1
3123,0
3124,1
3125,0
3126,1
3127,0
3128,1
3129,1
3130,1
3131,0
3132,0
3133,0
3134,0
3135,1
3136,1
3137,0
3138,0
3139,1
3140,1
3141,0
3142,1
3143,1
3144,0
3145,0
3146,1
3147,1
3148,0
3149,0
3150,1
3151,0
3152,1
3153,1
3154,0
3155,1
3156,1
3157,1
3158,1
3159,0
3160,0
3161,0
3162,1
3163,0
3164,0
3165,0
3166,1
3167,1
3168,1
3169,0
3170,1
3171,1
3172,0
3173,0
3174,0
3175,1
3176,1
3177,1
3178,0
3179,0
3180,0
3181,1
3182,0
3183,1
3184,0
3185,1
3186,1
3187,0
3188,0
3189,0
3190,1
3191,0
3192,1
3193,1
3194,0
3195,1
3196,1
3197,0
3198,0
3199,1
3200,1
3201,0
3202,1
3203,0
3204,1
3205,1
3206,0
3207,1
3208,0
3209,0
3210,1
3211,0
3212,0
3213,0
3214,0
3215,1
3216,0
3217,0
3218,1
3219,0
3220,1
3221,0
3222,0
3223,1
3224,1
3225,0
3226,1
3227,1
3228,1
3229,0
3230,0
3231,1
3232,1
3233,0
3234,0
3235,0
3236,0
3237,0
3238,0
3239,1
3240,0
3241,0
3242,1
3243,0
3244,1
3245,0
3246,1
3247,1
3248,1
3249,0
3250,1
3251,0
3252,0
3253,0
3254,1
3255,0
3256,1
3257,0
3258,0
3259,0
3260,1
3261,0
3262,1
3263,0
3264,0
3265,0
3266,1
3267,0
3268,1
3269,1
3270,0
3271,1
3272,1
3273,1
3274,1
3275,0
3276,0
3277,0
3278,1
3279,1
3280,0
3281,0
3282,0
3283,1
3284,1
3285,1
3286,1
3287,1
3288,0
3289,1
3290,1
3291,1
3292,0
3293,1
3294,1
3295,0
3296,0
3297,1
3298,0
3299,0
3300,1
3301,0
3302,1
3303,0
3304,0
3305,1
3306,0
3307,0
3308,1
3309,1
3310,1
3311,0
3312,0
3313,0
3314,1
3315,1
3316,1
3317,1
3318,0
3319,0
3320,0
3321,1
3322,0
3323,0
3324,0
3325,1
3326,1
3327,1
3328,0
3329,1
3330,0
3331,0
3332,1
3333,1
3334,1
3335,0
3336,0
3337,1
3338,1
3339,0
3340,0
3341,1
3342,1
3343,1
3344,0
3345,1
3346,0
3347,1
3348,1
3349,1
3350,1
3351,0
3352,1
3353,0
3354,0
3355,0
3356,1
3357,1
3358,1
3359,1
3360,0
3361,1
3362,0
3363,0
3364,0
3365,0
3366,0
3367,0
3368,1
3369,0
3370,0
3371,0
3372,0
3373,0
3374,0
3375,0
3376,0
3377,1
3378,1
3379,1
3380,1
3381,0
3382,1
3383,1
3384,0
3385,1
3386,0
3387,0
3388,0
3389,0
3390,0
3391,0
3392,1
3393,1
3394,0
3395,0
3396,1
3397,0
3398,1
3399,1
3400,0
3401,0
3402,0
3403,1
3404,1
3405,1
3406,0
3407,1
3408,1
3409,0
3410,0
3411,0
3412,0
3413,0
3414,1
3415,0
3416,1
3417,1
3418,0
3419,0
3420,0
3421,0
3422,0
3423,1
3424,1
3425,0
3426,1
3427,1
3428,0
3429,0
3430,0
3431,0
3432,0
3433,1
3434,1
3435,0
3436,0
3437,0
3438,1
3439,0
3440,1
3441,1
3442,1
3443,0
3444,1
3445,1
3446,1
3447,1
3448,1
3449,1
3450,1
3451,0
3452,1
3453,0
3454,1
3455,0
3456,0
3457,1
3458,1
3459,0
3460,1
3461,1
3462,0
3463,0
3464,1
3465,0
3466,0
3467,0
3468,0
3469,1
3470,1
3471,1
3472,1
3473,0
3474,0
3475,1
3476,1
3477,1
3478,0
3479,1
3480,0
3481,1
3482,0
3483,0
3484,0
3485,1
3486,0
3487,0
3488,1
3489,0
3490,1
3491,0
3492,0
3493,0
3494,0
3495,1
3496,0
3497,1
3498,0
3499,1
3500,0
3501,0
3502,0
3503,0
3504,0
3505,0
3506,0
3507,1
3508,1
3509,0
3510,0
3511,0
3512,0
3513,1
3514,0
3515,1
3516,1
3517,1
3518,0
3519,0
3520,0
3521,0
3522,0
3523,1
3524,0
3525,0
3526,1
3527,0
3528,0
3529,0
3530,1
3531,1
3532,0
3533,1
3534,0
3535,0
3536,1
3537,0
3538,0
3539,1
3540,1
3541,1
3542,0
3543,0
3544,1
3545,0
3546,1
3547,0
3548,0
3549,1
3550,0
3551,1
3552,1
3553,0
3554,1
3555,0
3556,0
3557,1
3558,1
3559,1
3560,1
3561,0
3562,1
3563,1
3564,0
3565,0
3566,1
3567,0
3568,1
3569,1
3570,1
3571,0
3572,0
3573,1
3574,0
3575,1
3576,0
3577,0
3578,0
3579,1
3580,1
3581,0
3582,0
3583,0
3584,0
3585,0
3586,1
3587,0
3588,0
3589,1
3590,0
3591,0
3592,1
3593,0
3594,0
3595,0
3596,0
3597,0
3598,1
3599,0
3600,0
3601,1
3602,1
3603,0
3604,1
3605,1
3606,1
3607,0
3608,1
3609,1
3610,0
3611,0
3612,1
3613,0
3614,0
3615,0
3616,0
3617,0
3618,0
3619,0
3620,0
3621,1
3622,0
3623,1
3624,1
3625,0
3626,1
3627,0
3628,1
3629,1
3630,0
3631,1
3632,0
3633,0
3634,0
3635,1
3636,0
3637,1
3638,0
3639,0
3640,1
3641,0
3642,1
3643,0
3644,0
3645,0
3646,0
3647,0
3648,0
3649,0
3650,0
3651,0
3652,0
3653,1
3654,1
3655,1
3656,0
3657,0
3658,0
3659,0
3660,0
3661,1
3662,0
3663,1
3664,0
3665,1
3666,0
3667,1
3668,0
3669,1
3670,1
3671,0
3672,1
3673,0
3674,0
3675,0
3676,1
3677,1
3678,1
3679,0
3680,0
3681,0
3682,1
3683,1
3684,0
3685,0
3686,1
3687,0
3688,0
3689,0
3690,1
3691,1
3692,1
3693,0
3694,1
3695,1
3696,1
3697,0
3698,0
3699,0
3700,0
3701,0
3702,0
3703,0
3704,1
3705,0
3706,1
3707,0
3708,0
3709,1
3710,0
3711,0
3712,0
3713,0
3714,0
3715,0
3716,1
3717,0
3718,0
3719,1
3720,0
3721,0
3722,1
3723,0
3724,1
3725,1
3726,1
3727,1
3728,0
3729,0
3730,1
3731,1
3732,0
3733,1
3734,0
3735,0
3736,0
3737,1
3738,1
3739,0
3740,0
3741,1
3742,1
3743,1
3744,0
3745,1
3746,0
3747,0
3748,0
3749,1
3750,0
3751,0
3752,1
3753,1
3754,1
3755,1
3756,0
3757,0
3758,0
3759,1
3760,0
3761,0
3762,0
3763,0
3764,0
3765,1
3766,0
3767,0
3768,0
3769,1
3770,0
3771,1
3772,1
3773,1
3774,0
3775,1
3776,1
3777,0
3778,0
3779,0
3780,0
3781,0
3782,0
3783,1
3784,1
3785,0
3786,0
3787,0
3788,1
3789,0
3790,1
3791,1
3792,1
3793,1
3794,1
3795,1
3796,1
3797,0
3798,0
3799,0
3800,0
3801,0
3802,1
3803,0
3804,0
3805,1
3806,0
3807,1
3808,0
3809,0
3810,0
3811,0
3812,0
3813,0
3814,1
3815,0
3816,1
3817,0
3818,0
3819,0
3820,0
3821,1
3822,1
3823,1
3824,0
3825,0
3826,1
3827,1
3828,1
3829,0
3830,1
3831,1
3832,0
3833,1
3834,1
3835,0
3836,0
3837,0
3838,1
3839,0
3840,0
3841,0
3842,0
3843,0
3844,0
3845,0
3846,0
3847,1
3848,0
3849,0
3850,1
3851,1
3852,0
3853,0
3854,1
3855,1
3856,1
3857,1
3858,0
3859,1
3860,0
3861,0
3862,0
3863,0
3864,1
3865,0
3866,1
3867,1
3868,0
3869,0
3870,0
3871,1
3872,0
3873,0
3874,1
3875,1
3876,1
3877,1
3878,0
3879,1
3880,0
3881,1
3882,1
3883,1
3884,0
3885,0
3886,1
3887,0
3888,0
3889,0
3890,0
3891,1
3892,0
3893,1
3894,1
3895,0
3896,0
3897,1
3898,0
3899,0
3900,1
3901,0
3902,0
3903,1
3904,1
3905,0
3906,0
3907,1
3908,1
3909,0
3910,1
3911,0
3912,0
3913,0
3914,1
3915,1
3916,1
3917,0
3918,0
3919,0
3920,1
3921,0
3922,0
3923,1
3924,0
3925,1
3926,0
3927,0
3928,0
3929,1
3930,0
3931,1
3932,0
3933,1
3934,1
3935,1
3936,0
3937,0
3938,0
3939,1
3940,0
3941,0
3942,0
3943,0
3944,1
3945,1
3946,1
3947,1
3948,0
3949,1
3950,0
3951,1
3952,0
3953,0
3954,0
3955,0
3956,0
3957,1
3958,0
3959,0
3960,0
3961,0
3962,0
3963,1
3964,0
3965,0
3966,0
3967,1
3968,1
3969,1
3970,1
3971,0
3972,1
3973,1
3974,0
3975,0
3976,0
3977,0
3978,1
3979,1
3980,1
3981,0
3982,0
3983,1
3984,0
3985,0
3986,0
3987,0
3988,0
3989,0
3990,1
3991,0
3992,1
3993,0
3994,0
3995,1
3996,0
3997,1
3998,0
3999,0
4000,0
4001,0
4002,0
4003,0
4004,1
4005,1
4006,0
4007,1
4008,0
4009,1
4010,0
4011,1
4012,1
4013,0
4014,0
4015,1
4016,1
4017,1
4018,1
4019,1
4020,0
4021,0
4022,1
4023,0
4024,0
4025,1
4026,1
4027,0
4028,1
4029,0
4030,1
4031,1
4032,0
4033,1
4034,1
4035,1
4036,1
4037,1
4038,0
4039,0
4040,1
4041,0
4042,0
4043,1
4044,1
4045,1
4046,1
4047,1
4048,0
4049,0
4050,1
4051,0
4052,1
4053,0
4054,0
4055,1
4056,0
4057,0
4058,0
4059,0
4060,1
4061,1
4062,0
4063,1
4064,0
4065,0
4066,0
4067,0
4068,0
4069,1
4070,0
4071,0
4072,0
4073,1
4074,0
4075,1
4076,1
4077,1
4078,0
4079,0
4080,0
4081,1
4082,1
4083,0
4084,1
4085,0
4086,0
4087,1
4088,0
4089,0
4090,1
4091,0
4092,0
4093,0
4094,0
4095,0
4096,1
4097,0
4098,1
4099,0
4100,0
4101,0
4102,0
4103,0
4104,1
4105,1
4106,0
4107,0
4108,0
4109,0
4110,0
4111,0
4112,1
4113,1
4114,1
4115,1
4116,0
4117,0
4118,0
4119,1
4120,1
4121,1
4122,1
4123,1
4124,1
4125,0
4126,0
4127,0
4128,1
4129,0
4130,1
4131,1
4132,0
4133,0
4134,0
4135,1
4136,0
4137,1
4138,0
4139,0
4140,0
4141,0
4142,0
4143,0
4144,0
4145,0
4146,0
4147,1
4148,1
4149,0
4150,0
4151,0
4152,0
4153,0
4154,0
4155,1
4156,0
4157,0
4158,1
4159,1
4160,0
4161,1
4162,0
4163,0
4164,0
4165,1
4166,1
4167,0
4168,0
4169,1
4170,1
4171,0
4172,1
4173,0
4174,1
4175,1
4176,0
4177,0
4178,0
4179,0
4180,0
4181,0
4182,1
4183,1
4184,1
4185,1
4186,0
4187,0
4188,1
4189,0
4190,0
4191,0
4192,1
4193,0
4194,0
4195,0
4196,1
4197,1
4198,0
4199,0
4200,0
4201,1
4202,0
4203,0
4204,1
4205,1
4206,1
4207,0
4208,0
4209,1
4210,0
4211,0
4212,1
4213,0
4214,0
4215,0
4216,1
4217,1
4218,0
4219,1
4220,1
4221,1
4222,0
4223,1
4224,0
4225,1
4226,1
4227,0
4228,0
4229,1
4230,0
4231,0
4232,0
4233,0
4234,0
4235,0
4236,1
4237,0
4238,1
4239,1
4240,1
4241,1
4242,1
4243,0
4244,1
4245,1
4246,0
4247,1
4248,0
4249,0
4250,1
4251,0
4252,0
4253,0
4254,0
4255,0
4256,0
4257,0
4258,0
4259,0
4260,1
4261,0
4262,1
4263,0
4264,0
4265,0
4266,1
4267,1
4268,1
4269,0
4270,1
4271,0
4272,1
4273,1
4274,0
4275,1
4276,0
4277,1
4278,1
4279,0
4280,0
4281,1
4282,0
4283,0
4284,0
4285,1
4286,1
4287,1
4288,1
4289,1
4290,1
4291,1
4292,0
4293,1
4294,1
4295,1
4296,1
4297,0
4298,0
4299,0
4300,1
4301,0
4302,1
4303,1
4304,1
4305,0
4306,0
4307,1
4308,0
4309,1
4310,1
4311,1
4312,0
4313,0
4314,0
4315,0
4316,0
4317,0
4318,0
4319,0
4320,0
4321,0
4322,1
4323,0
4324,1
4325,1
4326,1
4327,1
4328,1
4329,0
4330,0
4331,0
4332,1
4333,0
4334,1
4335,0
4336,0
4337,1
4338,1
4339,1
4340,0
4341,1
4342,0
4343,0
4344,1
4345,0
4346,1
4347,1
4348,0
4349,1
4350,1
4351,0
4352,0
4353,0
4354,1
4355,1
4356,1
4357,0
4358,1
4359,1
4360,1
4361,1
4362,0
4363,1
4364,0
4365,0
4366,1
4367,0
4368,1
4369,1
4370,0
4371,0
4372,1
4373,0
4374,1
4375,0
4376,0
4377,0
4378,1
4379,0
4380,1
4381,0
4382,1
4383,0
4384,0
4385,0
4386,1
4387,0
4388,1
4389,1
4390,0
4391,1
4392,1
4393,0
4394,1
4395,0
4396,1
4397,0
4398,1
4399,1
4400,0
4401,1
4402,0
4403,0
4404,0
4405,0
4406,1
4407,1
4408,1
4409,0
4410,0
4411,1
4412,0
4413,0
4414,0
4415,1
4416,0
4417,0
4418,1
4419,0
4420,0
4421,0
4422,1
4423,0
4424,0
4425,0
4426,0
4427,1
4428,0
4429,0
4430,0
4431,1
4432,1
4433,0
4434,0
4435,0
4436,0
4437,0
4438,0
4439,0
4440,0
4441,1
4442,1
4443,1
4444,0
4445,0
4446,1
4447,0
4448,1
4449,1
4450,1
4451,1
4452,0
4453,0
4454,0
4455,0
4456,0
4457,1
4458,0
4459,0
4460,1
4461,0
4462,0
4463,0
4464,1
4465,0
4466,0
4467,0
4468,0
4469,1
4470,0
4471,1
4472,0
4473,1
4474,1
4475,0
4476,0
4477,0
4478,0
4479,1
4480,0
4481,1
4482,1
4483,1
4484,0
4485,1
4486,0
4487,1
4488,0
4489,0
4490,0
4491,1
4492,1
4493,1
4494,1
4495,0
4496,0
4497,0
4498,0
4499,0
4500,0
4501,1
4502,0
4503,1
4504,1
4505,0
4506,1
4507,1
4508,1
4509,1
4510,1
4511,0
4512,0
4513,0
4514,0
4515,0
4516,1
4517,1
4518,1
4519,0
4520,1
4521,1
4522,1
4523,1
4524,1
4525,0
4526,0
4527,1
4528,0
4529,0
4530,0
4531,1
4532,1
4533,1
4534,1
4535,1
4536,1
4537,0
4538,1
4539,1
4540,1
4541,0
4542,1
4543,1
4544,0
4545,1
4546,1
4547,1
4548,1
4549,1
4550,0
4551,0
4552,1
4553,1
4554,1
4555,1
4556,1
4557,0
4558,0
4559,0
4560,0
4561,0
4562,0
4563,1
4564,0
4565,1
4566,1
4567,0
4568,0
4569,0
4570,1
4571,0
4572,0
4573,0
4574,0
4575,1
4576,1
4577,1
4578,0
4579,0
4580,0
4581,1
4582,0
4583,0
4584,0
4585,1
4586,1
4587,0
4588,0
4589,0
4590,0
4591,0
4592,1
4593,1
4594,0
4595,0
4596,0
4597,0
4598,0
4599,0
4600,0
4601,1
4602,0
4603,1
4604,1
4605,0
4606,0
4607,1
4608,0
4609,1
4610,1
4611,0
4612,1
4613,1
4614,0
4615,1
4616,0
4617,1
4618,1
4619,0
4620,0
4621,0
4622,0
4623,0
4624,0
4625,1
4626,1
4627,1
4628,0
4629,1
4630,1
4631,0
4632,0
4633,1
4634,0
4635,0
4636,0
4637,0
4638,0
4639,0
4640,0
4641,1
4642,1
4643,1
4644,0
4645,0
4646,1
4647,0
4648,1
4649,1
4650,0
4651,0
4652,0
4653,1
4654,0
4655,1
4656,0
4657,0
4658,1
4659,0
4660,1
4661,0
4662,0
4663,0
4664,0
4665,0
4666,0
4667,1
4668,0
4669,1
4670,0
4671,0
4672,1
4673,0
4674,1
4675,0
4676,0
4677,1
4678,0
4679,1
4680,1
4681,0
4682,1
4683,0
4684,0
4685,0
4686,0
4687,1
4688,0
4689,1
4690,0
4691,1
4692,0
4693,0
4694,0
4695,0
4696,1
4697,1
4698,1
4699,0
4700,1
4701,1
4702,0
4703,1
4704,0
4705,0
4706,1
4707,0
4708,0
4709,0
4710,1
4711,1
4712,1
4713,1
4714,0
4715,1
4716,0
4717,1
4718,0
4719,0
4720,0
4721,1
4722,1
4723,1
4724,0
4725,0
4726,1
4727,1
4728,1
4729,1
4730,1
4731,0
4732,0
4733,1
4734,1
4735,1
4736,1
4737,1
4738,0
4739,1
4740,0
4741,0
4742,1
4743,1
4744,1
4745,0
4746,0
4747,1
4748,0
4749,1
4750,1
4751,0
4752,1
4753,0
4754,1
4755,1
4756,0
4757,0
4758,1
4759,1
4760,0
4761,1
4762,1
4763,0
4764,1
4765,0
4766,0
4767,0
4768,0
4769,0
4770,0
4771,1
4772,0
4773,0
4774,0
4775,0
4776,0
4777,0
4778,0
4779,1
4780,1
4781,0
4782,1
4783,0
4784,0
4785,0
4786,0
4787,0
4788,1
4789,0
4790,0
4791,0
4792,1
4793,0
4794,1
4795,0
4796,0
4797,1
4798,1
4799,1
4800,0
4801,0
4802,0
4803,1
4804,1
4805,1
4806,1
4807,1
4808,1
4809,0
4810,0
4811,1
4812,1
4813,0
4814,0
4815,1
4816,0
4817,1
4818,1
4819,0
4820,1
4821,1
4822,0
4823,0
4824,1
4825,1
4826,0
4827,1
4828,1
4829,0
4830,0
4831,0
4832,1
4833,1
4834,1
4835,0
4836,0
4837,0
4838,0
4839,1
4840,1
4841,0
4842,1
4843,0
4844,0
4845,0
4846,0
4847,0
4848,0
4849,0
4850,0
4851,0
4852,0
4853,0
4854,0
4855,0
4856,0
4857,1
4858,1
4859,1
4860,0
4861,1
4862,1
4863,1
4864,1
4865,1
4866,0
4867,0
4868,0
4869,0
4870,0
4871,0
4872,0
4873,0
4874,0
4875,1
4876,0
4877,0
4878,1
4879,0
4880,1
4881,0
4882,1
4883,0
4884,1
4885,0
4886,1
4887,1
4888,0
4889,1
4890,0
4891,1
4892,0
4893,1
4894,0
4895,0
4896,0
4897,1
4898,1
4899,0
4900,0
4901,0
4902,0
4903,1
4904,0
4905,0
4906,0
4907,0
4908,0
4909,1
4910,0
4911,0
4912,0
4913,0
4914,0
4915,0
4916,0
4917,1
4918,1
4919,0
4920,1
4921,0
4922,1
4923,0
4924,0
4925,1
4926,1
4927,0
4928,1
4929,1
4930,1
4931,1
4932,1
4933,1
4934,0
4935,0
4936,1
4937,0
4938,1
4939,0
4940,0
4941,1
4942,1
4943,0
4944,0
4945,1
4946,0
4947,1
4948,1
4949,0
4950,1
4951,1
4952,1
4953,0
4954,0
4955,0
4956,1
4957,0
4958,0
4959,0
4960,0
4961,0
4962,1
4963,0
4964,0
4965,0
4966,1
4967,0
4968,0
4969,1
4970,1
4971,0
4972,0
4973,1
4974,0
4975,0
4976,1
4977,0
4978,1
4979,1
4980,1
4981,1
4982,1
4983,1
4984,0
4985,0
4986,0
4987,0
4988,0
4989,0
4990,0
4991,1
4992,0
4993,0
4994,0
4995,0
4996,0
4997,1
4998,0
4999,1
5000,1
5001,1
5002,0
5003,1
5004,1
5005,0
5006,0
5007,0
5008,0
5009,1
5010,1
5011,0
5012,0
5013,0
5014,0
5015,1
5016,1
5017,0
5018,1
5019,1
5020,0
5021,1
5022,1
5023,0
5024,1
5025,1
5026,0
5027,0
5028,0
5029,0
5030,0
5031,0
5032,0
5033,0
5034,0
5035,0
5036,0
5037,0
5038,1
5039,0
5040,1
5041,1
5042,0
5043,0
5044,1
5045,1
5046,0
5047,0
5048,0
5049,1
5050,0
5051,0
5052,0
5053,1
5054,0
5055,1
5056,1
5057,0
5058,1
5059,1
5060,1
5061,1
5062,0
5063,1
5064,1
5065,1
5066,1
5067,0
5068,1
5069,1
5070,0
5071,0
5072,0
5073,0
5074,1
5075,0
5076,1
5077,1
5078,0
5079,0
5080,0
5081,1
5082,1
5083,1
5084,1
5085,1
5086,0
5087,1
5088,0
5089,0
5090,0
5091,1
5092,0
5093,0
5094,1
5095,0
5096,0
5097,0
5098,0
5099,0
5100,0
5101,0
5102,1
5103,1
5104,1
5105,0
5106,0
5107,1
5108,1
5109,0
5110,0
5111,1
5112,0
5113,1
5114,1
5115,1
5116,1
5117,1
5118,0
5119,0
5120,1
5121,1
5122,1
5123,0
5124,0
5125,0
5126,0
5127,1
5128,1
5129,0
5130,0
5131,0
5132,0
5133,1
5134,1
5135,0
5136,0
5137,0
5138,0
5139,0
5140,1
5141,0
5142,0
5143,0
5144,1
5145,0
5146,0
5147,1
5148,0
5149,1
5150,0
5151,0
5152,0
5153,0
5154,0
5155,1
5156,1
5157,0
5158,0
5159,1
5160,0
5161,0
5162,1
5163,1
5164,0
5165,0
5166,0
5167,0
5168,1
5169,1
5170,0
5171,1
5172,0
5173,0
5174,0
5175,1
5176,0
5177,0
5178,0
5179,1
5180,1
5181,0
5182,1
5183,0
5184,1
5185,1
5186,1
5187,1
5188,0
5189,1
5190,1
5191,0
5192,0
5193,1
5194,0
5195,0
5196,0
5197,0
5198,1
5199,1
5200,0
5201,0
5202,0
5203,0
5204,0
5205,0
5206,0
5207,0
5208,0
5209,1
5210,1
5211,1
5212,1
5213,1
5214,0
5215,1
5216,1
5217,1
5218,1
5219,0
5220,0
5221,0
5222,1
5223,1
5224,0
5225,1
5226,0
5227,1
5228,0
5229,0
5230,0
5231,0
5232,0
5233,1
5234,1
5235,0
5236,1
5237,0
5238,1
5239,1
5240,1
5241,0
5242,0
5243,1
5244,1
5245,0
5246,1
5247,1
5248,0
5249,1
5250,0
5251,0
5252,1
5253,0
5254,0
5255,0
5256,0
5257,1
5258,0
5259,0
5260,0
5261,0
5262,0
5263,1
5264,0
5265,1
5266,1
5267,1
5268,1
5269,0
5270,0
5271,0
5272,0
5273,0
5274,1
5275,1
5276,1
5277,0
5278,0
5279,1
5280,0
5281,0
5282,1
5283,1
5284,1
5285,1
5286,1
5287,1
5288,0
5289,0
5290,1
5291,0
5292,0
5293,0
5294,0
5295,1
5296,0
5297,1
5298,1
5299,1
5300,0
5301,1
5302,1
5303,0
5304,0
5305,0
5306,1
5307,0
5308,0
5309,0
5310,1
5311,0
5312,1
5313,0
5314,0
5315,0
5316,0
5317,0
5318,1
5319,0
5320,1
5321,1
5322,0
5323,0
5324,0
5325,0
5326,0
5327,0
5328,1
5329,1
5330,0
5331,0
5332,0
5333,0
5334,0
5335,0
5336,0
5337,0
5338,0
5339,0
5340,0
5341,0
5342,0
5343,0
5344,0
5345,1
5346,1
5347,1
5348,1
5349,0
5350,1
5351,0
5352,1
5353,1
5354,0
5355,0
5356,0
5357,1
5358,0
5359,1
5360,0
5361,0
5362,1
5363,0
5364,1
5365,1
5366,0
5367,1
5368,1
5369,0
5370,0
5371,1
5372,1
5373,1
5374,0
5375,0
5376,1
5377,1
5378,0
5379,1
5380,1
5381,1
5382,0
5383,1
5384,0
5385,0
5386,0
5387,1
5388,1
5389,1
5390,1
5391,0
5392,0
5393,0
5394,1
5395,1
5396,1
5397,1
5398,0
5399,0
5400,1
5401,1
5402,0
5403,0
5404,1
5405,0
5406,0
5407,0
5408,1
5409,1
5410,0
5411,1
5412,1
5413,1
5414,1
5415,1
5416,0
5417,0
5418,0
5419,0
5420,0
5421,0
5422,0
5423,1
5424,0
5425,1
5426,0
5427,0
5428,1
5429,1
5430,0
5431,0
5432,0
5433,1
5434,0
5435,0
5436,1
5437,0
5438,0
5439,0
5440,1
5441,0
5442,0
5443,1
5444,1
5445,0
5446,1
5447,0
5448,0
5449,1
5450,0
5451,1
5452,1
5453,1
5454,1
5455,0
5456,0
5457,1
5458,0
5459,0
5460,1
5461,0
5462,0
5463,1
5464,1
5465,0
5466,0
5467,0
5468,1
5469,1
5470,0
5471,0
5472,1
5473,0
5474,1
5475,0
5476,0
5477,1
5478,0
5479,0
5480,0
5481,0
5482,0
5483,1
5484,0
5485,1
5486,0
5487,0
5488,0
5489,1
5490,1
5491,1
5492,0
5493,1
5494,0
5495,1
5496,1
5497,1
5498,0
5499,0
5500,0
5501,0
5502,0
5503,1
5504,0
5505,0
5506,0
5507,1
5508,0
5509,0
5510,1
5511,0
5512,0
5513,0
5514,1
5515,1
5516,0
5517,1
5518,1
5519,0
5520,0
5521,0
5522,0
5523,1
5524,0
5525,1
5526,0
5527,1
5528,0
5529,0
5530,1
5531,1
5532,1
5533,0
5534,1
5535,1
5536,0
5537,0
5538,1
5539,0
5540,1
5541,1
5542,0
5543,0
5544,1
5545,1
5546,1
5547,0
5548,1
5549,0
5550,0
5551,0
5552,1
5553,0
5554,1
5555,1
5556,0
5557,0
5558,1
5559,1
5560,1
5561,0
5562,0
5563,1
5564,0
5565,0
5566,0
5567,0
5568,0
5569,1
5570,0
5571,0
5572,1
5573,1
5574,0
5575,0
5576,0
5577,0
5578,0
5579,0
5580,1
5581,1
5582,0
5583,0
5584,1
5585,0
5586,1
5587,1
5588,1
5589,0
5590,0
5591,1
5592,0
5593,0
5594,0
5595,0
5596,0
5597,0
5598,1
5599,0
5600,1
5601,0
5602,0
5603,0
5604,0
5605,0
5606,0
5607,0
5608,0
5609,1
5610,1
5611,1
5612,1
5613,0
5614,0
5615,0
5616,0
5617,0
5618,1
5619,1
5620,0
5621,1
5622,0
5623,0
5624,1
5625,0
5626,0
5627,1
5628,1
5629,1
5630,1
5631,1
5632,1
5633,1
5634,1
5635,0
5636,1
5637,0
5638,1
5639,1
5640,0
5641,0
5642,0
5643,1
5644,1
5645,0
5646,0
5647,1
5648,1
5649,0
5650,0
5651,0
5652,1
5653,1
5654,1
5655,0
5656,0
5657,0
5658,1
5659,0
5660,1
5661,0
5662,1
5663,1
5664,1
5665,1
5666,1
5667,0
5668,0
5669,1
5670,0
5671,0
5672,0
5673,1
5674,0
5675,0
5676,0
5677,1
5678,1
5679,1
5680,0
5681,0
5682,0
5683,0
5684,1
5685,1
5686,0
5687,1
5688,0
5689,0
5690,1
5691,0
5692,0
5693,0
5694,1
5695,1
5696,0
5697,1
5698,0
5699,1
5700,0
5701,1
5702,0
5703,0
5704,0
5705,0
5706,1
5707,1
5708,0
5709,1
5710,0
5711,0
5712,0
5713,0
5714,0
5715,1
5716,0
5717,0
5718,1
5719,0
5720,1
5721,1
5722,1
5723,0
5724,1
5725,0
5726,0
5727,1
5728,0
5729,0
5730,0
5731,0
5732,0
5733,1
5734,0
5735,0
5736,0
5737,1
5738,0
5739,0
5740,1
5741,0
5742,1
5743,0
5744,0
5745,0
5746,1
5747,0
5748,1
5749,0
5750,0
5751,0
5752,1
5753,0
5754,1
5755,1
5756,0
5757,1
5758,1
5759,0
5760,0
5761,0
5762,0
5763,1
5764,1
5765,0
5766,1
5767,1
5768,0
5769,0
5770,1
5771,1
5772,1
5773,1
5774,0
5775,1
5776,1
5777,0
5778,1
5779,0
5780,0
5781,1
5782,1
5783,1
5784,0
5785,1
5786,1
5787,0
5788,1
5789,0
5790,0
5791,1
5792,1
5793,0
5794,1
