,satisfaction
34127,0
31416,0
54055,0
17338,0
84331,1
96399,0
35731,1
18067,0
10476,0
103730,0
22272,1
39634,0
27252,0
44130,1
93389,1
28060,0
14122,0
11764,1
69991,0
13346,0
75614,0
93549,1
16644,1
10523,0
99132,0
71446,0
90619,1
67470,0
10564,0
93354,0
54050,1
25783,0
1915,0
100351,1
78144,0
39984,0
3122,1
85635,1
33661,0
2654,0
22729,0
22352,1
77060,1
33127,0
76545,0
5757,0
17857,0
80025,0
68596,0
7017,0
53248,0
37560,1
18234,0
99268,0
7284,1
53626,1
70297,1
83391,0
85147,0
19207,0
100411,0
2908,1
12449,0
36295,1
5300,1
18805,0
85726,0
3444,1
62191,0
59951,0
49015,0
9010,0
18539,1
79997,0
66529,0
35738,0
25741,1
98485,1
9702,0
9835,1
27066,0
58344,0
17607,1
51389,0
31538,0
19915,0
18106,0
26229,1
15255,1
54698,0
4758,1
98118,0
94040,1
23682,0
20846,1
71348,0
19766,1
96557,0
52710,0
99213,0
80741,1
21829,0
63626,1
4235,1
19715,1
84172,0
95982,0
87459,0
19444,1
37149,0
8597,0
67111,1
9283,1
76387,0
8995,0
23894,1
91684,1
52695,1
82504,1
19337,0
14501,1
55732,1
22805,1
46374,1
35154,1
25156,0
68989,0
14449,0
74663,1
103464,0
6043,1
38621,0
71533,1
10116,1
29202,0
72154,1
28739,0
99744,1
24873,1
51267,1
15539,0
95779,0
30960,0
90897,1
68838,1
29904,0
102980,0
11027,1
3311,1
100092,1
30679,0
75467,0
18587,0
50799,0
45488,0
50509,0
75502,1
12698,0
75609,1
46333,1
13928,0
16154,0
58755,1
66865,0
9429,1
101247,1
103653,1
17259,0
65903,1
45007,1
51135,0
22041,1
100919,0
70088,0
57352,1
52178,1
12067,0
69864,0
66318,1
94408,0
64149,0
36550,0
32471,1
17510,0
57439,0
22913,0
33228,1
38002,1
98988,0
94916,0
53947,1
8731,1
76755,0
37736,0
60745,1
40653,1
48653,0
5940,1
34920,1
57211,0
7926,0
46393,0
12002,1
7161,0
14273,0
26809,1
51450,0
2984,0
29439,1
235,0
28392,0
34285,1
71188,1
69734,0
23744,1
18412,0
12167,0
17087,0
83402,1
12589,0
13268,0
52873,0
70092,0
96007,1
25523,1
71773,1
54207,0
58484,0
24258,0
64094,0
11890,0
102095,1
48440,1
68025,1
81380,0
95556,0
57416,0
87110,0
76482,1
21368,1
33167,0
1943,0
58636,1
102961,1
81652,0
15695,1
82534,0
35397,0
37255,1
47205,0
6088,1
69801,0
56875,0
47038,0
79097,1
54024,1
59854,1
38480,1
90182,1
38383,1
10211,1
14195,1
94707,0
12275,1
61818,1
65830,1
15898,1
97910,1
98900,0
102187,0
21512,0
101109,1
32708,0
5612,1
76173,1
14186,1
26174,0
33663,0
87148,1
15658,0
22889,1
29052,0
12775,0
6026,1
40032,1
13801,0
44731,0
18527,1
77476,0
13866,1
20242,1
25874,0
1827,1
21683,0
7146,1
12649,1
2815,1
33583,0
21398,0
17546,0
58988,0
103480,0
41717,1
6623,0
16385,1
6240,0
13467,0
48353,0
85197,0
4599,0
10154,0
81288,1
59997,0
75280,1
14481,0
67958,0
20255,0
79036,0
87295,0
15052,1
748,0
95250,0
7381,0
41530,0
38931,0
101031,0
8554,1
5449,0
9635,0
46686,0
16700,0
31265,1
85575,1
7063,1
23536,0
34623,0
11242,1
77138,0
8462,1
56894,0
726,0
70964,1
45224,1
97229,0
21796,0
9561,1
45891,1
66834,1
79489,0
21730,0
91693,0
3245,1
77354,0
21106,0
89427,1
21837,0
35934,0
94708,0
1673,0
14555,0
9228,0
103174,0
36297,1
101248,0
24890,0
61041,1
83091,1
40980,1
94422,0
73984,1
2280,1
14837,1
90805,1
83205,1
101641,0
7368,1
18390,1
5368,0
48474,1
24080,1
3522,0
79659,0
83323,0
86307,1
52953,1
102075,0
46020,0
48027,1
80049,1
1633,0
42110,1
24417,1
713,1
1363,0
39944,0
68145,0
78653,0
33308,0
11367,0
25032,1
12880,1
100277,1
41982,0
98746,1
54764,1
5341,0
37130,0
25933,0
29328,0
100204,0
88235,1
63330,1
24401,0
11371,0
7861,0
35057,0
103196,0
38258,0
45407,1
7950,0
97823,0
4177,1
7540,1
23847,0
5648,0
20882,0
34129,1
55028,0
15538,1
818,0
46043,0
97514,1
22693,1
22961,0
18989,1
141,1
3575,0
54180,0
26166,1
44155,0
90542,0
86696,1
4429,1
15762,1
99202,0
8874,0
13617,0
85449,0
34662,0
27318,0
28365,0
44971,0
72552,1
70320,1
25775,1
3429,1
51290,1
101260,1
72569,1
101519,1
34446,0
22591,0
12918,0
25131,0
16229,0
13298,0
79088,0
47825,1
492,1
25078,0
56275,0
80087,0
47168,1
9915,0
41172,1
5514,1
5696,0
11520,0
72513,1
40938,0
91182,0
58774,0
23688,0
48485,1
67464,0
91503,0
24598,0
102519,0
95774,0
20341,0
95656,1
36242,1
17443,1
63150,0
51217,1
29329,1
48058,1
100661,0
88905,0
25494,0
102307,0
79977,0
87190,0
1400,1
14965,0
52155,0
17750,0
79220,1
1987,0
103873,0
19903,1
101302,0
12490,0
22052,1
33867,1
2845,0
55674,1
12640,0
78245,0
3857,1
76260,0
87167,0
5008,0
99586,1
70558,1
32236,1
23085,0
91394,1
99428,1
4242,0
100015,0
35650,1
5491,0
3913,1
12504,0
95278,0
6631,0
44920,0
58032,1
103183,0
90976,0
63004,0
938,0
1047,1
16716,0
9607,1
98566,1
67895,0
3316,0
76238,0
9106,0
7689,0
103150,0
4843,1
25275,1
81836,0
90404,1
72434,1
5622,1
90698,1
2855,0
34005,0
77389,0
20824,0
5480,1
962,0
68501,0
42239,0
2594,0
87509,0
29373,1
19154,1
99830,0
84350,0
17710,0
55940,1
19962,1
68261,1
44244,1
44628,1
18195,1
26154,1
103354,0
819,0
65583,1
11040,0
68970,1
23741,1
55152,0
22371,0
59536,0
69476,0
46966,1
5199,1
65085,1
31209,0
41517,1
84441,0
2011,1
19394,1
32726,0
84903,0
72007,0
102731,0
4815,0
17318,0
12332,0
56120,1
76777,0
41686,0
82531,0
59465,0
89277,1
14738,1
14229,1
21165,0
83581,0
60026,1
58349,0
18603,1
30233,0
92315,0
16753,1
77024,1
76223,1
73523,0
30360,1
97336,0
84016,1
12552,1
92296,0
64344,1
92705,1
24983,1
54418,0
73056,0
65349,1
12243,1
61373,0
55327,1
17660,1
16079,0
60498,0
44879,0
4172,0
24783,1
788,0
97442,1
5059,0
518,0
63869,0
10203,1
38937,1
51248,0
52409,0
19437,0
39772,1
42783,0
4385,1
50884,1
60557,1
52589,1
89150,0
24362,0
29552,0
44890,0
58572,0
43349,0
10337,0
64056,0
68208,1
70345,1
73428,0
17718,1
12638,0
13481,0
8670,0
46533,0
94209,1
16782,0
70281,1
82824,1
75729,1
4760,0
13075,0
21519,1
7274,1
102526,1
96122,0
9094,0
89699,0
10471,0
81164,1
73451,0
45862,1
81305,1
3700,1
14323,1
38578,0
10909,1
22850,0
9365,0
8061,0
14921,1
76333,1
52946,1
28855,1
23389,0
98093,1
7102,0
33111,0
14488,0
60502,1
102164,0
32621,0
11813,0
89313,0
59697,0
55144,1
61573,1
74226,0
72023,0
92088,1
7830,0
42628,0
68891,1
13800,0
62811,0
35295,0
54241,1
77437,0
60965,0
102002,0
14153,1
82953,0
1441,1
1935,0
33051,0
23726,1
16984,0
45141,0
47217,1
45563,1
97183,0
8063,0
97680,1
3039,1
6570,0
11673,1
88224,0
8838,0
1443,1
94975,1
9545,0
26851,0
77900,0
21418,0
101360,1
55087,0
8439,1
82879,0
63663,1
38473,1
90571,0
57682,1
26901,1
80996,0
57192,0
96190,0
1223,1
74842,0
49804,0
83200,0
5766,0
2786,1
27207,0
7839,1
18306,0
75945,1
6693,1
79740,0
66165,0
66897,0
71565,1
18641,0
76768,1
5494,0
58418,0
14017,1
90704,0
17162,1
90911,0
80119,0
39579,1
29788,0
72594,0
26380,0
59908,1
46766,1
331,1
101778,0
45895,0
16331,0
49863,1
24974,0
24371,1
61465,0
84728,1
15561,0
1683,0
20123,0
68771,1
39757,0
21707,0
96070,0
98735,0
99572,0
58830,1
20868,0
5533,0
43316,0
34859,0
80924,0
43581,1
29888,0
79588,0
45516,1
53984,0
45530,0
30738,1
72024,0
57795,0
95764,0
83173,1
3348,0
63340,0
34466,0
52206,0
15652,0
94608,1
17396,1
50873,0
63753,0
16360,0
8881,0
29604,0
24254,1
83412,0
74743,0
22754,0
49246,0
93462,1
40530,0
16518,0
87569,1
85700,0
91547,0
59523,1
19315,0
5630,0
88296,1
56683,1
64107,0
91566,0
78262,0
98922,1
67293,0
8859,1
74662,0
34135,1
11203,0
85789,0
6328,1
16203,0
54057,0
3020,0
59298,1
54042,1
24366,1
64155,0
15784,0
41075,0
36458,0
70560,1
3296,0
94406,0
32940,0
23907,0
46038,0
7782,0
37430,1
22895,1
103107,0
47922,0
98237,0
92745,1
86201,0
103291,0
97949,1
72631,1
48095,0
8086,1
6837,0
99994,1
14598,1
40213,0
20211,1
6594,1
6003,1
31334,0
83749,1
12622,1
33014,1
48744,0
150,1
7439,0
5334,1
32953,1
85641,1
21613,0
38884,1
1550,0
49604,1
62784,0
6844,0
10421,0
57649,0
13321,0
6402,0
8191,1
58,0
20040,0
103598,0
37402,0
23170,0
45079,1
9355,0
25472,0
4389,0
5521,0
88021,1
76854,0
1528,0
16527,0
6213,0
15611,1
36955,1
29382,1
25481,0
4889,1
30304,1
53112,1
787,0
15989,0
48163,0
99302,0
72767,0
1856,1
97966,1
12254,1
25245,0
33156,1
9650,0
21327,0
44473,1
12499,0
89739,1
96145,0
56793,1
31905,1
53817,0
64407,1
14560,0
37853,1
77113,0
94837,0
95955,0
27725,0
12338,0
103594,0
26656,1
8170,0
85039,0
90944,1
63567,1
25621,1
37469,1
27673,1
98239,0
42619,0
93514,0
11969,1
18727,1
36917,1
9073,0
15788,0
65604,1
19655,0
52371,0
45334,0
43981,1
58215,0
8814,0
43233,1
79804,1
63179,0
63874,1
103357,1
100843,1
21409,0
19184,0
19,1
9802,0
53629,0
102755,0
41862,0
18475,0
77715,1
51593,1
92225,1
15228,1
18454,1
80050,0
46994,0
57788,0
14970,1
3757,0
13490,1
97898,1
73865,0
62055,0
24787,1
33105,0
101217,1
13324,0
60357,0
10457,1
84664,0
5185,0
60663,0
103100,1
57528,1
77627,0
4051,0
7288,1
75119,1
76850,0
1954,1
83607,0
63950,0
7503,1
8147,0
54224,1
94092,0
15641,0
20098,0
17532,1
673,0
70892,0
79877,1
9,1
44638,1
27712,1
3645,1
59717,0
57931,0
77809,0
24779,0
49101,0
51726,1
10439,0
9522,1
16612,1
20179,1
20151,0
52263,0
6578,0
68834,0
1143,1
84200,0
16775,0
14146,0
19690,1
36735,1
79199,1
7463,0
627,1
10940,1
23626,0
35447,0
20129,1
11997,1
33109,0
47662,0
33049,1
75446,0
14884,0
45220,0
86619,0
31472,0
89483,0
71483,0
12232,0
101966,1
16390,1
10880,1
8433,0
79540,0
15402,1
2201,1
31822,1
37791,1
98028,0
65423,1
101939,0
67295,0
44748,0
3646,0
16759,0
11143,1
66319,0
97497,0
7075,0
46740,0
56416,0
4106,0
2435,1
86243,0
24485,1
56293,1
49734,1
59179,0
82992,0
46530,1
51896,0
22951,0
6085,0
37335,1
31385,0
16481,1
2768,0
38722,0
100525,1
54137,0
5038,1
61214,0
37926,1
93590,1
9457,0
93302,1
90015,0
11366,0
10887,1
16380,1
94156,1
21304,1
74723,1
91512,1
93221,0
41469,0
41086,1
77267,1
32322,0
47928,1
35711,1
76189,1
50544,0
1680,1
34210,0
53076,0
25767,1
50501,1
89653,0
42846,0
66122,1
20525,0
100316,0
25495,1
86364,1
16915,1
56256,0
16650,1
74332,0
58694,1
102544,1
92638,0
11403,1
8075,0
12201,0
86487,0
51464,0
59666,1
62615,1
25626,1
10424,1
5898,1
25150,1
16315,0
7599,0
15281,0
100437,1
80537,1
46042,1
5787,1
4786,1
11454,0
38723,1
95101,0
93675,1
34253,0
11545,0
15034,0
34622,1
22413,0
82952,1
56198,1
55120,0
21301,1
70795,1
16640,1
95944,1
20780,0
46601,1
59628,0
20287,1
32665,0
102461,1
1126,0
95518,0
80682,0
38403,0
65197,1
3505,0
72615,0
99643,0
72277,0
42312,0
25676,1
25419,0
100893,1
31748,0
32128,1
67190,0
5006,1
18687,1
12196,0
20487,1
75916,0
23233,1
73365,0
18100,1
14271,1
97548,0
58847,0
8830,0
44144,0
32930,1
5709,1
32033,0
84165,1
45343,1
28858,1
6501,1
66148,1
96072,0
16316,1
62407,0
18733,0
102642,0
14235,0
18780,1
73090,0
35356,1
48045,0
6001,0
23911,1
78352,0
8378,1
4331,0
23987,1
35553,1
86293,0
40943,1
24224,1
1718,0
85718,1
17373,0
64444,1
87252,0
20309,0
40301,1
37308,1
40361,0
16184,0
47177,0
86333,0
4914,1
56192,1
84163,1
65794,0
21474,0
24144,0
20767,1
72836,1
23568,0
45702,1
82019,1
5983,0
69558,0
38695,0
25216,1
8743,0
88664,0
19271,1
61647,1
38346,1
86659,0
91233,1
10338,0
33736,0
95131,1
24749,1
1380,0
35881,1
9926,0
17800,1
64785,0
20125,0
24841,0
30345,1
36771,1
60468,1
51347,0
100434,0
62392,0
38826,0
93526,0
24580,1
17146,0
86553,0
93192,0
84416,0
102694,1
70625,0
21818,0
52104,1
1657,1
90667,1
74236,1
68731,0
81811,1
37228,1
25663,1
10236,0
11024,0
9553,0
1493,0
24947,0
74879,0
67197,0
36568,0
97799,0
38484,1
18444,0
82769,1
1926,1
79283,0
7880,0
1045,0
100032,0
9152,1
47000,1
5563,0
7414,1
59702,0
10208,0
1119,0
13296,0
8313,0
25703,0
12708,0
662,0
79132,1
18631,0
43508,1
9578,1
11738,0
4707,0
76617,0
88940,0
35427,1
25866,1
4951,0
1209,1
25888,0
36814,0
83914,1
81846,1
52355,0
52324,0
3402,0
23088,0
76985,1
8744,1
382,0
9434,0
15031,1
16477,0
16800,0
69869,0
66951,0
38804,1
42428,0
4041,0
7795,0
103716,0
9612,1
95317,0
61583,1
19231,1
80897,0
24583,1
22855,0
48099,0
43480,1
3139,1
4771,0
34565,0
89140,1
54227,1
39744,1
86528,1
10340,1
51276,0
6059,1
9082,0
9401,1
85481,0
47565,1
43012,0
49686,0
8183,0
13143,1
3406,0
74513,0
88875,1
73969,0
7656,0
4480,1
41266,0
57048,1
43726,0
41907,0
7690,1
10081,0
73596,0
22923,0
49117,0
14402,0
80155,0
45662,1
1157,0
58010,1
97161,1
10176,0
84158,1
27796,0
22877,1
5145,0
88153,1
25317,0
17686,0
841,1
1185,0
78599,1
101127,1
54390,1
95121,0
12732,1
13072,1
65850,1
16886,0
101232,0
74394,1
41324,1
13813,1
79226,1
35276,0
33431,0
77211,0
30947,0
27381,0
64282,1
90003,1
28207,1
8043,1
66216,0
8469,0
42649,0
59060,1
1122,0
27108,0
22671,1
34266,0
86479,1
37221,1
13446,0
13238,0
64822,1
10956,0
15548,0
49763,0
102219,0
61690,0
13347,1
55850,1
42711,1
25440,1
77083,0
62357,1
44298,0
92318,1
102703,0
102918,0
57990,1
65791,0
88282,0
18626,0
52093,0
88349,0
101439,0
66903,0
93609,0
76678,1
82774,0
13883,0
60183,0
84212,0
30315,1
2759,1
69741,1
93707,0
71264,0
19303,0
18440,1
15371,1
83846,1
12503,0
20463,0
25024,0
17313,1
68627,0
96201,0
55199,0
25699,0
6798,1
15831,0
15821,0
56734,1
63908,1
12429,0
42303,0
19814,1
9807,0
13560,0
70764,1
59340,1
92620,1
80642,0
70050,1
66538,0
23754,1
12863,1
6454,0
11287,0
18947,1
92472,0
23051,1
59153,1
100701,1
70431,0
29158,0
40000,1
45812,1
23785,1
63645,0
16975,1
27487,1
15848,0
24567,0
84944,0
73044,1
40630,1
60060,0
31815,1
92723,1
59281,1
102542,0
23802,0
73113,0
31546,0
23132,0
73433,0
86221,1
27622,1
11308,0
101057,0
20948,0
3626,1
99831,0
83439,0
84380,0
2856,1
25779,0
24893,0
29274,0
71768,0
15872,1
63532,1
54120,0
9057,0
85183,0
6456,1
68840,1
12372,0
78459,1
100716,0
25783,0
13331,0
17828,0
46153,0
46738,1
96660,0
60782,1
558,0
102659,1
33318,0
82811,0
28524,0
77297,1
11692,1
21075,1
1745,1
33501,1
7789,0
53863,1
32254,0
29102,0
9520,1
23589,0
12738,1
147,1
9535,0
30710,0
38698,1
334,0
103539,1
14835,0
32989,0
24322,0
68753,0
63455,0
74379,1
1712,0
20907,1
18305,1
92440,1
55065,1
30260,1
77339,0
36770,1
16072,0
15345,0
33265,1
4112,0
10763,0
4060,0
42552,0
26639,0
92666,0
32375,0
62500,1
10456,1
43939,0
13649,0
49778,1
34824,0
35918,0
3018,0
81879,0
82675,0
95897,0
70808,0
91464,1
29967,1
17914,1
54417,1
72887,0
705,1
791,0
94383,1
22653,1
18696,0
72425,1
91711,1
15749,0
7213,0
34330,1
7657,0
81849,0
79713,0
83161,1
60242,1
22457,0
13111,1
22896,1
12780,1
102819,0
78650,0
19865,1
56507,1
103169,1
1265,0
73173,1
40421,0
59537,1
17456,1
35971,0
27473,0
51535,0
36533,0
13802,0
102460,1
10838,1
5014,0
98130,1
17712,0
49507,0
1413,0
9481,0
90216,0
7235,0
11171,0
31110,1
16899,1
5292,1
21777,1
65108,0
81677,0
89822,1
90228,1
57154,0
14132,0
12724,0
5813,1
28252,0
11711,0
47367,1
77847,0
77492,0
63377,1
70725,0
52139,0
8857,0
82973,0
63449,0
86763,1
28259,1
2870,0
4980,0
100330,0
23405,0
39845,1
70487,1
10845,1
26979,1
87199,0
55733,0
49725,0
75043,1
44379,1
55033,0
44429,1
50667,0
49937,0
45261,0
1587,1
4687,0
20400,1
33677,1
93035,1
37479,0
89769,1
6199,1
5889,0
34024,0
13655,0
89698,1
81899,0
15909,0
26392,1
7979,0
37827,0
7645,0
81916,0
28976,1
45949,1
68914,1
13184,1
11460,1
12992,1
47485,0
8463,0
19940,0
71797,0
11900,0
17238,0
32547,1
963,0
6518,0
9360,1
29372,0
74854,1
84479,0
85758,0
94594,0
12526,1
2774,0
103615,0
44491,0
2957,1
11132,0
60296,1
10201,1
6034,0
81374,1
101126,0
1858,0
69108,1
92320,0
3833,1
61642,0
46413,0
98000,1
25780,1
38426,0
103666,1
6929,0
622,1
23172,1
50497,1
44035,0
95849,0
59549,0
99753,0
82042,1
87774,1
12059,0
98891,0
24569,0
57460,0
98278,1
68135,0
17690,0
54576,1
92737,0
16724,0
10999,0
96741,0
60426,0
27471,1
2273,0
28425,1
66677,0
48867,1
57129,0
9268,0
87146,0
8394,0
100739,0
74658,0
100353,1
15184,0
19892,0
10649,0
75670,1
18485,0
43806,1
3832,0
63896,0
1471,0
8994,1
14740,1
22796,0
84785,1
3727,1
91895,0
24925,0
103232,1
46744,1
8091,1
27959,0
99323,0
66337,0
60392,0
36833,0
49546,0
102634,1
103552,0
72449,1
59124,1
19467,1
11423,0
4159,1
97467,0
48752,1
7582,1
47420,0
51693,0
12887,1
23642,0
55390,0
35554,0
87626,0
83354,0
82124,0
91164,0
58745,0
17113,1
8196,0
35040,0
9933,0
81378,1
15733,1
60602,1
85973,1
15688,1
90286,0
87666,0
76573,0
19508,0
2386,0
58187,0
30377,0
30973,1
59969,1
33657,1
65210,0
8350,1
68733,0
57098,1
39336,0
13737,0
83743,1
94364,0
67816,0
7677,1
13301,0
20721,0
20410,1
22277,0
59610,1
89655,1
13230,0
3812,1
23497,1
87195,1
68397,0
15666,0
26859,0
10679,1
101017,0
89003,0
73409,1
62062,1
99106,1
52214,0
42975,1
99274,0
47196,0
82345,0
24869,0
7470,0
32491,0
54522,1
23090,0
103568,1
8548,1
3134,1
41500,0
80414,0
82687,1
12499,0
62342,0
20880,0
21938,1
71172,1
27346,0
53282,0
1085,0
49181,1
48711,1
19524,1
33204,0
67255,1
68706,0
100760,0
82676,1
49684,0
5266,0
17634,1
78524,0
11696,0
54383,1
6379,1
14586,0
62743,1
20017,1
63757,1
56110,0
42796,0
77087,0
9177,0
49077,0
92338,0
92573,0
101154,0
26050,0
31828,0
72021,0
24784,0
18529,0
92909,0
83028,0
2740,0
74919,0
33144,1
5852,0
54463,0
82616,0
75410,0
59649,1
19461,0
19968,1
17490,1
9756,0
60660,0
40866,0
18317,1
50057,1
54286,0
35671,1
15011,0
74906,1
50614,1
90260,0
76608,0
1600,0
62424,1
53056,1
42266,0
41823,0
92513,1
84572,0
56790,1
94329,0
6206,0
18281,0
71311,0
79398,1
15470,0
89508,0
23720,0
10482,1
89938,0
101850,0
94282,0
12929,1
9526,0
18536,0
12353,1
69202,0
22854,0
96871,0
80424,1
88188,0
27410,0
23538,1
41189,0
16286,0
59191,1
62451,1
43738,1
50473,0
11400,1
40611,1
23404,0
21721,0
3009,1
24506,1
15143,0
58688,1
102207,0
6774,1
97431,0
37380,1
20563,0
8855,1
43229,1
128,1
21772,1
80758,0
46371,1
37905,1
94046,0
32135,0
134,0
13313,0
9097,1
50135,1
12099,0
4665,1
64044,1
4014,1
23259,1
16755,0
83077,0
14382,1
40794,1
63390,1
10164,0
79151,0
20036,0
17311,0
1397,1
11415,0
7493,1
34297,0
19978,0
71741,1
12857,0
60725,1
31121,1
70512,0
92072,1
49112,0
12035,1
82279,1
27486,1
29556,0
54279,0
87503,1
72337,1
94270,1
1777,1
39658,0
25720,0
91058,1
83561,1
20858,1
19344,1
27467,1
92267,0
23160,1
30434,0
8478,1
13286,0
49900,0
88759,1
94710,0
9137,0
87042,1
101476,0
12971,1
50174,1
15139,0
99892,0
15728,1
93060,0
60028,0
42505,1
71900,1
27516,1
10182,1
97382,0
50180,0
75933,0
92399,0
26692,1
4025,0
52354,1
78982,1
5311,1
36095,0
17677,0
69501,1
89949,0
47306,0
44650,1
83592,1
89061,0
7224,1
96328,0
6210,0
63911,1
65441,1
101211,0
38930,0
12821,1
58882,1
48216,0
67465,0
28801,0
27013,1
13475,0
20282,0
35723,1
12462,1
86147,0
47531,1
9048,0
94651,0
41004,0
51055,0
18218,1
21944,0
63121,0
24348,0
43549,1
94325,1
32994,0
18433,1
51020,0
72747,1
78799,0
92412,0
3024,0
96688,0
89979,0
56424,0
4856,0
94782,1
14554,1
46505,1
7341,1
77257,0
2756,0
62194,0
28612,0
38377,0
3171,1
8128,1
2858,0
92252,1
9173,0
76301,0
48431,0
24415,0
96077,1
21671,1
72248,0
91033,1
63790,0
4107,1
23541,0
4943,1
179,0
91640,1
5724,1
1595,0
46495,1
7808,1
71515,1
16865,0
103772,1
37971,1
82988,1
29872,1
72869,0
603,0
583,1
9680,1
70067,0
65928,0
85259,0
20565,1
84569,1
79661,1
77659,1
101221,0
39088,0
36801,1
42701,0
75851,1
43290,1
100822,0
59214,0
76895,1
40637,1
57478,1
94528,0
70052,1
19409,0
21057,1
71152,0
31811,1
18759,1
544,0
21400,0
48154,0
60540,0
20535,1
7507,0
78706,0
21668,0
60804,0
11129,1
24205,0
84442,0
30658,0
80475,0
81490,1
46337,1
5736,1
32812,1
33496,0
19160,0
9276,0
53132,1
10402,1
16156,1
13607,1
9227,1
28699,0
62176,0
93758,0
22155,0
63604,1
5161,1
10688,1
71149,0
44476,1
49890,0
9231,1
42750,0
22701,1
78385,0
61394,1
2876,0
98979,1
21700,0
24248,0
22386,0
79308,0
96236,1
31891,1
38544,0
53726,1
50780,0
17929,1
48122,0
15814,1
74559,1
50138,1
87958,0
80706,1
68630,1
62652,1
47869,1
44092,0
10928,0
14237,1
19847,0
13012,0
46113,1
65354,0
6992,0
22207,0
9557,0
8616,1
18348,0
69215,1
41027,0
41359,0
2231,0
53615,1
52297,0
29616,0
13183,1
62582,1
27167,0
83390,0
64577,0
21557,1
39577,0
87018,1
2378,1
48666,0
96437,1
34585,1
84195,0
1342,0
73036,1
10984,0
2675,0
31869,0
64928,0
15945,0
82748,0
35199,1
5536,0
76160,0
23629,0
22791,0
25407,0
42535,0
99387,1
7299,0
85300,0
13647,1
5276,0
11305,0
34331,0
51391,0
58414,0
94673,0
98305,0
48621,0
83551,0
52715,1
42668,1
3575,1
57312,1
18542,1
16574,1
32009,1
20541,0
10988,1
47897,1
66302,0
36869,1
7239,0
55766,1
69342,0
38770,0
22942,0
20054,1
35328,1
14372,0
87608,1
99762,0
77449,0
49678,1
97971,1
50134,0
3707,0
100991,1
40030,1
26863,0
82836,1
9263,1
3970,0
53054,0
1960,0
97643,1
77302,0
88007,0
74975,1
14581,0
69654,0
61675,0
80,1
82918,0
11182,1
39219,1
101549,1
6195,1
3479,1
30113,1
48046,0
13128,1
6869,0
95190,0
1280,0
89043,0
93587,1
55284,1
20361,0
53799,1
53931,0
1273,0
21375,1
17934,0
13260,1
20617,1
16235,0
66874,1
20013,1
98596,0
9925,1
1262,0
95425,1
72995,0
7003,1
69159,0
67717,1
5714,0
3375,1
45649,0
19018,0
45455,0
7628,1
60319,1
80372,0
45677,0
61216,0
49868,0
103587,0
92999,0
12877,0
19866,0
43034,0
90083,0
4193,0
90148,0
33802,0
60968,0
25712,0
12873,0
14916,0
5949,0
19739,0
5593,0
63762,1
7285,0
45448,0
37453,0
5957,1
18397,0
30308,0
19435,0
6494,0
23701,1
1122,1
5987,0
87851,0
81887,0
35514,0
27837,0
16493,1
7109,0
87762,0
68828,1
751,0
26590,0
69695,0
14504,0
13172,1
37197,1
19074,0
96375,1
93118,1
61580,0
20049,0
24816,1
38671,0
63879,0
75823,0
59878,1
24660,0
84339,0
7388,1
24635,0
528,0
41481,1
52105,1
43077,1
47137,1
70745,1
20494,0
16122,1
2921,0
29059,0
22575,1
12151,0
53124,1
71112,0
8749,0
13721,0
23773,1
238,0
79954,1
61670,0
17547,0
83169,0
58327,0
24712,0
56401,0
100485,0
16836,0
52193,0
59497,1
11669,0
66925,1
83004,0
56224,0
68122,1
49733,0
67136,1
16304,0
46753,1
9145,0
29362,1
50438,1
51382,0
100091,1
4320,0
98412,1
42093,0
33370,1
27180,1
1616,1
6890,0
79062,0
14883,0
8254,0
73680,1
10707,1
29213,1
48051,0
80498,0
55411,0
95707,0
61639,0
17693,1
78854,0
23697,0
54462,1
599,1
61621,1
24959,0
15686,1
19578,0
23484,1
4834,0
59297,1
11338,1
16822,1
92983,1
45140,1
77673,0
101195,0
18991,1
62904,0
73505,0
458,1
12143,1
70832,0
72907,0
97061,0
70643,1
18998,0
17953,0
75893,1
3104,1
84537,1
61705,0
64043,1
44718,1
23012,1
17506,0
17863,1
22670,0
15068,1
17159,0
44653,0
73792,0
8703,1
15024,1
75109,1
8790,0
78036,1
19510,0
46477,0
10032,0
2483,0
2311,0
69815,1
55716,0
41081,0
9641,1
68701,0
4352,0
14390,0
5860,0
88385,1
89019,0
85007,0
14972,0
1650,0
21129,0
63975,1
93778,1
28998,1
62416,0
43878,0
26092,0
2670,1
27774,0
101821,0
97275,0
84591,0
2707,0
83957,0
20006,0
19510,1
64690,1
92010,1
17445,0
13767,0
1024,1
10761,1
24768,1
4621,1
78363,1
21984,0
21023,1
31937,1
95055,0
38444,0
84872,1
21811,1
14903,1
98238,0
86881,1
30793,0
97742,1
100862,1
55730,0
1663,1
79870,0
7770,0
71629,0
14814,1
41330,0
96748,0
22089,0
94609,0
73139,0
98651,1
17073,0
43393,0
10527,0
78838,1
12766,0
20033,0
19279,0
43671,1
8909,0
62646,0
87563,1
18663,1
18656,0
54961,0
97988,0
90355,1
67198,1
102588,0
81548,0
90484,0
88203,1
544,1
11622,1
38103,0
93794,0
71575,0
57480,0
70566,0
69283,1
99595,0
68371,0
57574,0
95494,1
86142,1
30399,1
17197,1
24341,1
15523,1
7771,0
76121,1
98037,0
101423,0
9717,1
49801,0
52823,1
4436,0
20144,1
52544,0
39308,0
5339,0
68773,0
57036,0
19526,0
67228,1
42463,1
66060,0
88254,0
